id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ocma,ocma.billing,model_billing_cycle,base.group_user,1,1,1,1
access_ocma2,ocma.billing2,model_genco_verify,base.group_user,1,1,1,1
access_ocma3,ocma.billing3,model_genco_verify_dollars,base.group_user,1,1,1,1
access_ebs_ocma_genco_invoice_user,access_ebs_ocma_genco_invoice_user,model_ebs_ocma_genco_invoice,base.group_user,1,1,1,1
access_ebs_ocma_genco_invoice_parameter_user,access_ebs_ocma_genco_invoice_parameter_user,model_ebs_ocma_genco_invoice_parameter,base.group_user,1,1,1,1
access_ebs_ocma_disco_invoice_user,access_ebs_ocma_disco_invoice_user,model_ebs_ocma_disco_invoice,base.group_user,1,1,1,1
access_ebs_ocma_disco_invoice_parameter_user,access_ebs_ocma_disco_invoice_parameter_user,model_ebs_ocma_disco_invoice_parameter,base.group_user,1,1,1,1
access_ebs_ocma_myto_rate_user,access_ebs_ocma_myto_rate_user,model_ebs_ocma_myto_rate,base.group_user,1,1,1,1
access_ebs_ocma_myto_rate_line_user,access_ebs_ocma_myto_rate_line_user,model_ebs_ocma_myto_rate_line,base.group_user,1,1,1,1
access_ebs_ocma_disco_invoicing_user,access_ebs_ocma_disco_invoicing_user,model_ebs_ocma_disco_invoicing,base.group_user,1,1,1,1
access_ebs_ocma_nbet_genco_invoice_user,access_ebs_ocma_nbet_genco_invoice_user,model_ebs_ocma_nbet_genco_invoice,base.group_user,1,1,1,1

access_ebs_ocma_disco_invoice_share_parameter_user,access_ebs_ocma_disco_invoice_share_parameter_user,model_ebs_ocma_disco_invoice_share_parameter,base.group_user,1,1,1,1
access_ebs_ocma_disco_invoice_share_parameter_lines_user,access_ebs_ocma_disco_invoice_share_parameter_lines_user,model_ebs_ocma_disco_invoice_share_parameter_lines,base.group_user,1,1,1,1

access_ebs_ocma_genco_invoice_billing_cycle_parameter_user,access_ebs_ocma_genco_invoice_billing_cycle_parameter_user,model_ebs_ocma_genco_invoice_billing_cycle_parameter,base.group_user,1,1,1,1
access_ebs_ocma_nbet_genco_invoice_billing_cycle_user,access_ebs_ocma_nbet_genco_invoice_billing_cycle_user,model_ebs_ocma_nbet_genco_invoice_billing_cycle,base.group_user,1,1,1,1

access_ebs_ocma_disco_invoice_billing_cycle_parameter_user,access_ebs_ocma_disco_invoice_billing_cycle_parameter_user,model_ebs_ocma_disco_invoice_billing_cycle_parameter,base.group_user,1,1,1,1
access_ebs_ocma_myto_rate_cateogry_user,access_ebs_ocma_myto_rate_cateogry_user,model_ebs_ocma_myto_rate_cateogry,base.group_user,1,1,1,1
access_ebs_ocma_myto_rate_cateogry_user_line,access_ebs_ocma_myto_rate_cateogry_user_line,model_ebs_ocma_myto_rate_cateogry_line,base.group_user,1,1,1,1

access_ebs_ocma_genco_invoice_transfer,access_ebs_ocma_genco_invoice_transfer,model_ebs_ocma_genco_invoice_transfer,base.group_user,1,1,1,1
access_ebs_ocma_genco_invoice_transfer_lines,access_ebs_ocma_genco_invoice_transfer_lines,model_ebs_ocma_genco_invoice_transfer_lines,base.group_user,1,1,1,1
access_ebs_ocma_mro_application,access_ebs_ocma_mro_application,model_ebs_ocma_mro_application,base.group_user,1,1,1,1
